[36mINFO[0m[2026-03-11 13:39:50] Login attempt for non-existent user           [36memail[0m=thienphuc71@example.com
[36mINFO[0m[2026-03-11 13:39:50] Login failed                                  [36memail[0m=thienphuc71@example.com [36merror[0m="invalid email or password"
[36mINFO[0m[2026-03-11 13:45:28] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 13:45:42] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 13:45:44] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 13:45:45] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 13:45:46] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 13:50:17] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 14:04:30] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 14:05:48] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 14:05:49] Invalid login request                         [36merror[0m="Key: 'LoginRequest.Email' Error:Field validation for 'Email' failed on the 'email' tag"
[36mINFO[0m[2026-03-11 14:07:30] Registration failed                           [36memail[0m=PhucDuyNguyen@gmail.com [36merror[0m="email already registered"
[31mERRO[0m[2026-03-11 14:07:37] Failed to create user                         [31merror[0m="mssql: Violation of UNIQUE KEY constraint 'UQ__users__B43B145FBA6AEA90'. Cannot insert duplicate key in object 'dbo.users'. The duplicate key value is (0919959368)."
[36mINFO[0m[2026-03-11 14:15:30] User logged in successfully                   [36memail[0m=PhucDuyNguyen71@gmail.com [36muser_id[0m=11
[36mINFO[0m[2026-03-11 14:15:30] User logged in successfully                   [36memail[0m=PhucDuyNguyen71@gmail.com [36muser_id[0m=11
[36mINFO[0m[2026-03-11 14:21:31] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:21:31] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:36:26] User logged in successfully                   [36memail[0m=PhucDuyNguyen@gmail.com [36muser_id[0m=3
[36mINFO[0m[2026-03-11 14:36:26] User logged in successfully                   [36memail[0m=PhucDuyNguyen@gmail.com [36muser_id[0m=3
[36mINFO[0m[2026-03-11 14:36:27] User logged in successfully                   [36memail[0m=PhucDuyNguyen@gmail.com [36muser_id[0m=3
[36mINFO[0m[2026-03-11 14:36:27] User logged in successfully                   [36memail[0m=PhucDuyNguyen@gmail.com [36muser_id[0m=3
[36mINFO[0m[2026-03-11 14:40:18] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:40:18] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:46:40] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:46:40] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:57:46] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 14:57:46] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:04:37] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:04:37] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:11:58] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:11:58] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:14:43] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:14:43] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:18:29] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:18:29] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:23:21] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:23:21] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:29:46] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:29:46] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:33:31] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:33:31] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:38:07] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:38:07] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:49:04] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 15:49:04] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 16:00:51] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 16:00:51] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 16:12:02] User logged in successfully                   [36memail[0m=PhucDuyNguyen@gmail.com [36muser_id[0m=3
